"","subject","trial","condition","motion","stimulus","session","AVERAGE_FIXATION_DURATION","AVERAGE_SACCADE_AMPLITUDE","FIXATION_COUNT","PUPIL_SIZE_MAX","SACCADE_COUNT","Breed","sex","neutered","age","stimuli_first","motion_first"
"1","subj.01",1,"B-C","C","B",1,516.17,2.34,35,11287,34,"Border Collie","m","yes",23,"ball","constant"
"2","subj.01",2,"B-C","C","B",1,479.84,2.74,37,9087,37,"Border Collie","m","yes",23,"ball","constant"
"3","subj.01",3,"B-C","C","B",1,621.69,6.59,26,9668,26,"Border Collie","m","yes",23,"ball","constant"
"4","subj.01",1,"B-V","V","B",2,563.47,2.9,32,8296,31,"Border Collie","m","yes",23,"ball","constant"
"5","subj.01",2,"B-V","V","B",2,517.21,4.69,33,10261,32,"Border Collie","m","yes",23,"ball","constant"
"6","subj.01",3,"B-V","V","B",2,711.43,5.74,23,9745,23,"Border Collie","m","yes",23,"ball","constant"
"7","subj.01",1,"F-V","V","F",3,389.78,1.81,45,10268,44,"Border Collie","m","yes",23,"ball","constant"
"8","subj.01",2,"F-V","V","F",3,642.63,2.53,27,11398,27,"Border Collie","m","yes",23,"ball","constant"
"9","subj.01",3,"F-V","V","F",3,569.81,1.94,32,7791,31,"Border Collie","m","yes",23,"ball","constant"
"10","subj.01",1,"F-C","C","F",4,518.57,2.01,35,7816,34,"Border Collie","m","yes",23,"ball","constant"
"11","subj.01",2,"F-C","C","F",4,688.85,2.67,26,8439,25,"Border Collie","m","yes",23,"ball","constant"
"12","subj.01",3,"F-C","C","F",4,603.03,3.15,30,7476,29,"Border Collie","m","yes",23,"ball","constant"
"13","subj.02",1,"B-V","V","B",1,1064.81,10.8,16,3670,15,"Border Collie","f","no",28,"ball","variable"
"14","subj.02",2,"B-V","V","B",1,1097.93,7.31,15,3102,14,"Border Collie","f","no",28,"ball","variable"
"15","subj.02",3,"B-V","V","B",1,1794.1,11.9,10,2873,9,"Border Collie","f","no",28,"ball","variable"
"16","subj.02",1,"B-C","C","B",2,643.57,7.28,23,4366,22,"Border Collie","f","no",28,"ball","variable"
"17","subj.02",2,"B-C","C","B",2,1051.93,9.34,15,4306,14,"Border Collie","f","no",28,"ball","variable"
"18","subj.02",3,"B-C","C","B",2,749,7.62,23,3297,22,"Border Collie","f","no",28,"ball","variable"
"19","subj.02",1,"F-C","C","F",3,861.85,9.49,20,4079,19,"Border Collie","f","no",28,"ball","variable"
"20","subj.02",2,"F-C","C","F",3,452.23,7.08,35,3469,34,"Border Collie","f","no",28,"ball","variable"
"21","subj.02",3,"F-C","C","F",3,1000.39,6.53,18,4446,18,"Border Collie","f","no",28,"ball","variable"
"22","subj.02",1,"F-V","V","F",4,526.61,9.27,31,3097,30,"Border Collie","f","no",28,"ball","variable"
"23","subj.02",2,"F-V","V","F",4,1304.36,4.73,14,2781,13,"Border Collie","f","no",28,"ball","variable"
"24","subj.02",3,"F-V","V","F",4,716.17,10.46,23,2915,22,"Border Collie","f","no",28,"ball","variable"
"25","subj.03",1,"F-V","V","F",1,1079.35,3.98,17,5439,16,"Mix","m","yes",22,"fur","variable"
"26","subj.03",2,"F-V","V","F",1,1415.69,6.86,13,5067,12,"Mix","m","yes",22,"fur","variable"
"27","subj.03",3,"F-V","V","F",1,1659.27,9.16,11,5309,10,"Mix","m","yes",22,"fur","variable"
"28","subj.03",1,"F-C","C","F",2,916.65,3.45,20,4848,19,"Mix","m","yes",22,"fur","variable"
"29","subj.03",2,"F-C","C","F",2,2063.44,6.29,9,5604,8,"Mix","m","yes",22,"fur","variable"
"30","subj.03",3,"F-C","C","F",2,1531.08,4.22,12,5141,11,"Mix","m","yes",22,"fur","variable"
"31","subj.03",1,"B-V","V","B",3,914.35,3.02,20,4813,19,"Mix","m","yes",22,"fur","variable"
"32","subj.03",2,"B-V","V","B",3,1209.73,5.52,15,3885,14,"Mix","m","yes",22,"fur","variable"
"33","subj.03",3,"B-V","V","B",3,2305.12,9.76,8,4307,7,"Mix","m","yes",22,"fur","variable"
"34","subj.03",1,"B-C","C","B",4,847.14,7.47,21,3254,20,"Mix","m","yes",22,"fur","variable"
"35","subj.03",2,"B-C","C","B",4,1491.58,8.25,12,4371,11,"Mix","m","yes",22,"fur","variable"
"36","subj.03",3,"B-C","C","B",4,650.32,10.7,25,5361,24,"Mix","m","yes",22,"fur","variable"
"37","subj.04",1,"F-C","C","F",1,1014.17,5.35,18,7745,17,"Australian Shepherd","f","no",81,"fur","constant"
"38","subj.04",2,"F-C","C","F",1,759.55,4.05,22,8602,21,"Australian Shepherd","f","no",81,"fur","constant"
"39","subj.04",3,"F-C","C","F",1,934.11,7.32,19,8086,18,"Australian Shepherd","f","no",81,"fur","constant"
"40","subj.04",1,"F-V","V","F",2,1068.12,4.97,17,11768,16,"Australian Shepherd","f","no",81,"fur","constant"
"41","subj.04",2,"F-V","V","F",2,824.55,3.41,22,10884,21,"Australian Shepherd","f","no",81,"fur","constant"
"42","subj.04",3,"F-V","V","F",2,1019.89,3.78,18,11450,17,"Australian Shepherd","f","no",81,"fur","constant"
"43","subj.04",1,"B-C","C","B",3,1238,2.74,15,8827,14,"Australian Shepherd","f","no",81,"fur","constant"
"44","subj.04",2,"B-C","C","B",3,936.44,5.49,18,8683,18,"Australian Shepherd","f","no",81,"fur","constant"
"45","subj.04",3,"B-C","C","B",3,1680.82,7.03,11,9345,10,"Australian Shepherd","f","no",81,"fur","constant"
"46","subj.04",1,"B-V","V","B",4,933.11,5.04,19,7203,18,"Australian Shepherd","f","no",81,"fur","constant"
"47","subj.04",2,"B-V","V","B",4,1190.33,3.79,15,7586,14,"Australian Shepherd","f","no",81,"fur","constant"
"48","subj.04",3,"B-V","V","B",4,1620.73,6.68,11,6814,10,"Australian Shepherd","f","no",81,"fur","constant"
"49","subj.05",1,"F-V","V","F",1,637.5,3.76,28,6129,27,"Border Collie","m","no",60,"fur","variable"
"50","subj.05",2,"F-V","V","F",1,778,4.42,23,6891,22,"Border Collie","m","no",60,"fur","variable"
"51","subj.05",3,"F-V","V","F",1,789.27,6.6,22,6577,21,"Border Collie","m","no",60,"fur","variable"
"52","subj.05",1,"F-C","C","F",2,893.65,6.01,20,7299,19,"Border Collie","m","no",60,"fur","variable"
"53","subj.05",2,"F-C","C","F",2,938.32,8.08,19,6571,18,"Border Collie","m","no",60,"fur","variable"
"54","subj.05",3,"F-C","C","F",2,1108.5,8.71,16,7568,15,"Border Collie","m","no",60,"fur","variable"
"55","subj.05",1,"B-C","C","B",3,625.44,5.05,27,5856,26,"Border Collie","m","no",60,"fur","variable"
"56","subj.05",2,"B-C","C","B",3,814.48,5.79,21,6137,20,"Border Collie","m","no",60,"fur","variable"
"57","subj.05",3,"B-C","C","B",3,627.96,5.19,26,6726,26,"Border Collie","m","no",60,"fur","variable"
"58","subj.05",1,"B-V","V","B",4,496.76,4.88,34,5250,33,"Border Collie","m","no",60,"fur","variable"
"59","subj.05",2,"B-V","V","B",4,534.16,4.27,31,5875,31,"Border Collie","m","no",60,"fur","variable"
"60","subj.05",3,"B-V","V","B",4,820.86,4.79,21,5749,20,"Border Collie","m","no",60,"fur","variable"
"61","subj.06",1,"B-C","C","B",1,413.19,2.14,43,8517,42,"Collie","m","no",21,"ball","constant"
"62","subj.06",2,"B-C","C","B",1,593.43,2.4,30,8612,29,"Collie","m","no",21,"ball","constant"
"63","subj.06",3,"B-C","C","B",1,673.85,2.19,27,8576,26,"Collie","m","no",21,"ball","constant"
"64","subj.06",1,"B-V","V","B",2,482.56,4.35,36,5770,35,"Collie","m","no",21,"ball","constant"
"65","subj.06",2,"B-V","V","B",2,593.87,4.72,30,6109,29,"Collie","m","no",21,"ball","constant"
"66","subj.06",3,"B-V","V","B",2,721.68,4.1,25,7118,24,"Collie","m","no",21,"ball","constant"
"67","subj.06",1,"F-C","C","F",3,538.88,4.18,33,7217,32,"Collie","m","no",21,"ball","constant"
"68","subj.06",2,"F-C","C","F",3,641.14,3.39,28,7453,27,"Collie","m","no",21,"ball","constant"
"69","subj.06",3,"F-C","C","F",3,895.8,5.49,20,7769,19,"Collie","m","no",21,"ball","constant"
"70","subj.06",1,"F-V","V","F",4,503.49,3.63,35,7334,34,"Collie","m","no",21,"ball","constant"
"71","subj.06",2,"F-V","V","F",4,656.7,6.04,27,7279,26,"Collie","m","no",21,"ball","constant"
"72","subj.06",3,"F-V","V","F",4,951.05,3.13,19,7601,18,"Collie","m","no",21,"ball","constant"
"73","subj.07",1,"B-V","V","B",1,606.5,2.12,30,11615,29,"Labrador Retriever","f","yes",37,"ball","variable"
"74","subj.07",2,"B-V","V","B",1,597.5,2.36,30,11113,29,"Labrador Retriever","f","yes",37,"ball","variable"
"75","subj.07",3,"B-V","V","B",1,790.3,3.83,23,10642,22,"Labrador Retriever","f","yes",37,"ball","variable"
"76","subj.07",1,"B-C","C","B",2,716.56,4.91,25,14202,24,"Labrador Retriever","f","yes",37,"ball","variable"
"77","subj.07",2,"B-C","C","B",2,777.63,8.38,19,14218,19,"Labrador Retriever","f","yes",37,"ball","variable"
"78","subj.07",3,"B-C","C","B",2,630.5,5.18,28,14763,27,"Labrador Retriever","f","yes",37,"ball","variable"
"79","subj.07",1,"F-C","C","F",3,614.48,4.24,29,12179,28,"Labrador Retriever","f","yes",37,"ball","variable"
"80","subj.07",2,"F-C","C","F",3,1062.29,5.13,17,13363,16,"Labrador Retriever","f","yes",37,"ball","variable"
"81","subj.07",3,"F-C","C","F",3,688.92,4.04,26,12349,25,"Labrador Retriever","f","yes",37,"ball","variable"
"82","subj.07",1,"F-V","V","F",4,791,4.04,23,10850,22,"Labrador Retriever","f","yes",37,"ball","variable"
"83","subj.07",2,"F-V","V","F",4,782.7,4.87,23,11723,23,"Labrador Retriever","f","yes",37,"ball","variable"
"84","subj.07",3,"F-V","V","F",4,830.18,3.32,22,11095,21,"Labrador Retriever","f","yes",37,"ball","variable"
"85","subj.08",1,"F-V","V","F",1,463.23,1.88,39,10000,38,"Mix","f","no",25,"fur","variable"
"86","subj.08",2,"F-V","V","F",1,534.59,4.48,32,9664,31,"Mix","f","no",25,"fur","variable"
"87","subj.08",3,"F-V","V","F",1,543.3,3.32,27,7774,27,"Mix","f","no",25,"fur","variable"
"88","subj.08",1,"F-C","C","F",2,494.64,5.24,28,6827,28,"Mix","f","no",25,"fur","variable"
"89","subj.08",2,"F-C","C","F",2,639.96,6.06,27,6778,27,"Mix","f","no",25,"fur","variable"
"90","subj.08",3,"F-C","C","F",2,747.54,5.49,24,8231,23,"Mix","f","no",25,"fur","variable"
"91","subj.08",1,"B-C","C","B",3,447.29,4.32,38,6802,37,"Mix","f","no",25,"fur","variable"
"92","subj.08",2,"B-C","C","B",3,907.2,6.25,10,8931,9,"Mix","f","no",25,"fur","variable"
"93","subj.08",3,"B-C","C","B",3,651.63,5.6,27,6748,26,"Mix","f","no",25,"fur","variable"
"94","subj.08",1,"B-V","V","B",4,515.21,5.09,34,8956,33,"Mix","f","no",25,"fur","variable"
"95","subj.08",2,"B-V","V","B",4,1012.89,4.42,18,8844,17,"Mix","f","no",25,"fur","variable"
"96","subj.08",3,"B-V","V","B",4,669.15,5.61,26,4892,25,"Mix","f","no",25,"fur","variable"
"97","subj.09",1,"B-C","C","B",1,567.31,2.17,32,3041,31,"Australian Shepherd","m","no",54,"ball","constant"
"98","subj.09",2,"B-C","C","B",1,1260.43,4.79,14,4238,14,"Australian Shepherd","m","no",54,"ball","constant"
"99","subj.09",3,"B-C","C","B",1,665.27,2.98,26,3445,25,"Australian Shepherd","m","no",54,"ball","constant"
"100","subj.09",1,"B-V","V","B",2,1157.5,3.01,16,3247,15,"Australian Shepherd","m","no",54,"ball","constant"
"101","subj.09",2,"B-V","V","B",2,1451.55,5.39,11,3736,11,"Australian Shepherd","m","no",54,"ball","constant"
"102","subj.09",3,"B-V","V","B",2,2320.25,3.89,8,3486,7,"Australian Shepherd","m","no",54,"ball","constant"
"103","subj.09",1,"F-C","C","F",3,1598.64,8.17,11,4044,10,"Australian Shepherd","m","no",54,"ball","constant"
"104","subj.09",2,"F-C","C","F",3,1201.67,4.21,15,2853,14,"Australian Shepherd","m","no",54,"ball","constant"
"105","subj.09",3,"F-C","C","F",3,2635.57,5.8,7,4300,6,"Australian Shepherd","m","no",54,"ball","constant"
"106","subj.09",1,"F-V","V","F",4,1485.33,4.62,12,3411,11,"Australian Shepherd","m","no",54,"ball","constant"
"107","subj.09",2,"F-V","V","F",4,2628.29,8.06,7,3500,6,"Australian Shepherd","m","no",54,"ball","constant"
"108","subj.09",3,"F-V","V","F",4,689.21,3.98,24,3641,23,"Australian Shepherd","m","no",54,"ball","constant"
"109","subj.10",1,"F-V","V","F",1,519.33,2.54,30,5058,30,"Flat Coated Retriever","f","no",62,"fur","variable"
"110","subj.10",2,"F-V","V","F",1,878.35,4.37,20,5673,19,"Flat Coated Retriever","f","no",62,"fur","variable"
"111","subj.10",3,"F-V","V","F",1,1437.42,5.71,12,5876,11,"Flat Coated Retriever","f","no",62,"fur","variable"
"112","subj.10",1,"F-C","C","F",2,963.5,4.34,18,6902,17,"Flat Coated Retriever","f","no",62,"fur","variable"
"113","subj.10",2,"F-C","C","F",2,2149.38,7.58,8,7196,7,"Flat Coated Retriever","f","no",62,"fur","variable"
"114","subj.10",3,"F-C","C","F",2,1102.33,6.25,15,6990,14,"Flat Coated Retriever","f","no",62,"fur","variable"
"115","subj.10",1,"B-V","V","B",3,1196.79,4.57,14,5845,13,"Flat Coated Retriever","f","no",62,"fur","variable"
"116","subj.10",2,"B-V","V","B",3,1011.88,4.3,17,6364,16,"Flat Coated Retriever","f","no",62,"fur","variable"
"117","subj.10",3,"B-V","V","B",3,1170.73,4.12,15,6203,14,"Flat Coated Retriever","f","no",62,"fur","variable"
"118","subj.10",1,"B-C","C","B",4,1017.88,4.94,17,6804,16,"Flat Coated Retriever","f","no",62,"fur","variable"
"119","subj.10",2,"B-C","C","B",4,931.58,3.99,19,6366,18,"Flat Coated Retriever","f","no",62,"fur","variable"
"120","subj.10",3,"B-C","C","B",4,1622.64,4.59,11,6473,10,"Flat Coated Retriever","f","no",62,"fur","variable"
"121","subj.11",1,"B-C","C","B",1,1204,7.86,15,5459,15,"Mix","f","yes",41,"ball","constant"
"122","subj.11",2,"B-C","C","B",1,1505.91,6.11,11,5315,10,"Mix","f","yes",41,"ball","constant"
"123","subj.11",3,"B-C","C","B",1,1506,9.04,12,6330,11,"Mix","f","yes",41,"ball","constant"
"124","subj.11",1,"B-V","V","B",2,1074.59,4.91,17,4585,16,"Mix","f","yes",41,"ball","constant"
"125","subj.11",2,"B-V","V","B",2,1224.27,4.14,15,4967,14,"Mix","f","yes",41,"ball","constant"
"126","subj.11",3,"B-V","V","B",2,1479.33,9.56,12,5999,11,"Mix","f","yes",41,"ball","constant"
"127","subj.11",1,"F-V","V","F",3,611.55,4.55,29,4424,28,"Mix","f","yes",41,"ball","constant"
"128","subj.11",2,"F-V","V","F",3,1040.88,7.31,17,3952,16,"Mix","f","yes",41,"ball","constant"
"129","subj.11",3,"F-V","V","F",3,2038,9.18,9,5053,8,"Mix","f","yes",41,"ball","constant"
"130","subj.11",1,"F-C","C","F",4,739.7,8.95,23,3863,22,"Mix","f","yes",41,"ball","constant"
"131","subj.11",2,"F-C","C","F",4,2031.11,9.07,9,4315,8,"Mix","f","yes",41,"ball","constant"
"132","subj.11",3,"F-C","C","F",4,1445.92,7.03,12,3746,11,"Mix","f","yes",41,"ball","constant"
"133","subj.12",1,"F-C","C","F",1,817.32,5.5,22,4500,21,"Border Collie","f","no",19,"fur","constant"
"134","subj.12",2,"F-C","C","F",1,1045.35,11.88,17,5116,16,"Border Collie","f","no",19,"fur","constant"
"135","subj.12",3,"F-C","C","F",1,670.27,8.7,26,4647,25,"Border Collie","f","no",19,"fur","constant"
"136","subj.12",1,"F-V","V","F",2,561.48,5.8,31,4488,30,"Border Collie","f","no",19,"fur","constant"
"137","subj.12",2,"F-V","V","F",2,1059.29,7.13,17,4351,16,"Border Collie","f","no",19,"fur","constant"
"138","subj.12",3,"F-V","V","F",2,1186.73,13.73,15,5649,14,"Border Collie","f","no",19,"fur","constant"
"139","subj.12",1,"B-V","V","B",3,642,3.34,28,3469,27,"Border Collie","f","no",19,"fur","constant"
"140","subj.12",2,"B-V","V","B",3,669.96,5.12,26,4211,26,"Border Collie","f","no",19,"fur","constant"
"141","subj.12",3,"B-V","V","B",3,705.16,7.09,25,4984,24,"Border Collie","f","no",19,"fur","constant"
"142","subj.12",1,"B-C","C","B",4,596.4,4.38,30,3806,29,"Border Collie","f","no",19,"fur","constant"
"143","subj.12",2,"B-C","C","B",4,922.68,9.06,19,6012,18,"Border Collie","f","no",19,"fur","constant"
"144","subj.12",3,"B-C","C","B",4,879.65,10.86,20,6504,19,"Border Collie","f","no",19,"fur","constant"
"145","subj.13",1,"B-V","V","B",1,684.73,5.62,26,10220,25,"Mix","m","yes",63,"ball","variable"
"146","subj.13",2,"B-V","V","B",1,989.33,7.1,18,10131,17,"Mix","m","yes",63,"ball","variable"
"147","subj.13",3,"B-V","V","B",1,702.76,5.25,25,11361,24,"Mix","m","yes",63,"ball","variable"
"148","subj.13",1,"B-C","C","B",2,766.78,5.31,23,9775,22,"Mix","m","yes",63,"ball","variable"
"149","subj.13",2,"B-C","C","B",2,730.75,5.15,24,10027,23,"Mix","m","yes",63,"ball","variable"
"150","subj.13",3,"B-C","C","B",2,752.96,4.29,24,10108,23,"Mix","m","yes",63,"ball","variable"
"151","subj.13",1,"F-V","V","F",3,592.33,4.23,30,8454,29,"Mix","m","yes",63,"ball","variable"
"152","subj.13",2,"F-V","V","F",3,718.56,3.68,25,9479,24,"Mix","m","yes",63,"ball","variable"
"153","subj.13",3,"F-V","V","F",3,711.56,4.91,25,9652,24,"Mix","m","yes",63,"ball","variable"
"154","subj.13",1,"F-C","C","F",4,688.46,4.4,26,6512,25,"Mix","m","yes",63,"ball","variable"
"155","subj.13",2,"F-C","C","F",4,724.29,5.24,24,7237,23,"Mix","m","yes",63,"ball","variable"
"156","subj.13",3,"F-C","C","F",4,771.78,5.02,23,9364,22,"Mix","m","yes",63,"ball","variable"
"157","subj.14",1,"F-C","C","F",1,552.58,2.1,33,7522,32,"Labrador Retriever","f","yes",29,"fur","constant"
"158","subj.14",2,"F-C","C","F",1,1149,4.79,16,7290,15,"Labrador Retriever","f","yes",29,"fur","constant"
"159","subj.14",3,"F-C","C","F",1,910.9,5.15,20,7175,19,"Labrador Retriever","f","yes",29,"fur","constant"
"160","subj.14",1,"F-V","V","F",2,644.29,3.17,28,4958,27,"Labrador Retriever","f","yes",29,"fur","constant"
"161","subj.14",2,"F-V","V","F",2,671.44,3.23,27,4579,26,"Labrador Retriever","f","yes",29,"fur","constant"
"162","subj.14",3,"F-V","V","F",2,823.45,4.31,22,5499,21,"Labrador Retriever","f","yes",29,"fur","constant"
"163","subj.14",1,"B-V","V","B",3,829.55,3.81,22,5663,21,"Labrador Retriever","f","yes",29,"fur","constant"
"164","subj.14",2,"B-V","V","B",3,870.52,3.86,21,4331,20,"Labrador Retriever","f","yes",29,"fur","constant"
"165","subj.14",3,"B-V","V","B",3,818.27,6.75,22,5487,21,"Labrador Retriever","f","yes",29,"fur","constant"
"166","subj.14",1,"B-C","C","B",4,781.13,3.57,23,6094,22,"Labrador Retriever","f","yes",29,"fur","constant"
"167","subj.14",2,"B-C","C","B",4,872.9,3.43,21,5071,20,"Labrador Retriever","f","yes",29,"fur","constant"
"168","subj.14",3,"B-C","C","B",4,1149.88,4.09,16,4844,15,"Labrador Retriever","f","yes",29,"fur","constant"
"169","subj.15",1,"F-C","C","F",1,1054.76,6.2,17,11622,16,"Mix","m","no",24,"fur","constant"
"170","subj.15",2,"F-C","C","F",1,1217.27,5.32,15,8950,14,"Mix","m","no",24,"fur","constant"
"171","subj.15",3,"F-C","C","F",1,753.3,7.06,23,9325,22,"Mix","m","no",24,"fur","constant"
"172","subj.15",1,"F-V","V","F",2,1222.07,5.66,15,11083,14,"Mix","m","no",24,"fur","constant"
"173","subj.15",2,"F-V","V","F",2,806.71,9.07,21,9410,20,"Mix","m","no",24,"fur","constant"
"174","subj.15",3,"F-V","V","F",2,1209.93,7.94,15,13834,14,"Mix","m","no",24,"fur","constant"
"175","subj.15",1,"B-C","C","B",3,722.64,3.6,25,5792,24,"Mix","m","no",24,"fur","constant"
"176","subj.15",2,"B-C","C","B",3,1478.33,6.04,12,5585,11,"Mix","m","no",24,"fur","constant"
"177","subj.15",3,"B-C","C","B",3,1625.55,9.39,11,5793,10,"Mix","m","no",24,"fur","constant"
"178","subj.15",1,"B-V","V","B",4,848.1,7.63,21,5848,20,"Mix","m","no",24,"fur","constant"
"179","subj.15",2,"B-V","V","B",4,1281.86,10.39,14,6275,13,"Mix","m","no",24,"fur","constant"
"180","subj.15",3,"B-V","V","B",4,1172.4,8.39,15,7061,14,"Mix","m","no",24,"fur","constant"
"181","subj.16",1,"B-V","V","B",1,772.87,7.26,23,6154,22,"Border Collie","f","no",18,"ball","variable"
"182","subj.16",2,"B-V","V","B",1,1230.5,10.36,14,5606,13,"Border Collie","f","no",18,"ball","variable"
"183","subj.16",3,"B-V","V","B",1,1785.9,14.14,10,6380,10,"Border Collie","f","no",18,"ball","variable"
"184","subj.16",1,"B-C","C","B",2,1284.64,10.13,14,8070,13,"Border Collie","f","no",18,"ball","variable"
"185","subj.16",2,"B-C","C","B",2,1163.21,9.27,14,8714,14,"Border Collie","f","no",18,"ball","variable"
"186","subj.16",3,"B-C","C","B",2,1266.79,6.62,14,10043,13,"Border Collie","f","no",18,"ball","variable"
"187","subj.16",1,"F-V","V","F",3,949.44,8.21,18,5794,17,"Border Collie","f","no",18,"ball","variable"
"188","subj.16",2,"F-V","V","F",3,1390.62,10.36,13,6828,12,"Border Collie","f","no",18,"ball","variable"
"189","subj.16",3,"F-V","V","F",3,1656.27,10.27,11,9807,11,"Border Collie","f","no",18,"ball","variable"
"190","subj.16",1,"F-C","C","F",4,883.55,6.35,20,4692,20,"Border Collie","f","no",18,"ball","variable"
"191","subj.16",2,"F-C","C","F",4,990.56,9.94,18,7396,17,"Border Collie","f","no",18,"ball","variable"
"192","subj.16",3,"F-C","C","F",4,919.28,5.81,18,5403,17,"Border Collie","f","no",18,"ball","variable"
"193","subj.17",1,"F-V","V","F",1,317.02,1.67,53,4272,52,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"194","subj.17",2,"F-V","V","F",1,403.79,2.97,39,3216,38,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"195","subj.17",3,"F-V","V","F",1,359.16,3.76,44,4852,43,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"196","subj.17",1,"F-C","C","F",2,727.08,4.67,24,2840,23,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"197","subj.17",2,"F-C","C","F",2,756.17,4.71,23,2763,22,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"198","subj.17",3,"F-C","C","F",2,757.22,3.84,23,3353,22,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"199","subj.17",1,"B-V","V","B",3,732.17,3.69,24,3855,23,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"200","subj.17",2,"B-V","V","B",3,1023.59,7.1,17,3829,16,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"201","subj.17",3,"B-V","V","B",3,1002.39,3.9,18,3848,18,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"202","subj.17",1,"B-C","C","B",4,652.81,9.47,26,3779,25,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"203","subj.17",2,"B-C","C","B",4,828.52,5.83,21,4539,20,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
"204","subj.17",3,"B-C","C","B",4,415.92,4.86,38,3740,37,"Small M<fc>nsterl<e4>nder","m","no",14,"fur","variable"
